station_id,target_date_local,asof_utc,y_true,y_pred
KMIA,2025-12-12,2025-12-11 12:00:00+00:00,78.0,79.34428268170291
KMIA,2025-12-13,2025-12-12 12:00:00+00:00,80.0,80.16845822963064
KMIA,2025-12-14,2025-12-13 12:00:00+00:00,82.0,78.02076785214275
KMIA,2025-12-15,2025-12-14 12:00:00+00:00,74.0,75.41365956321985
KMIA,2025-12-16,2025-12-15 12:00:00+00:00,77.0,76.88051862241458
KMIA,2025-12-17,2025-12-16 12:00:00+00:00,80.0,80.23629436090994
KMIA,2025-12-18,2025-12-17 12:00:00+00:00,82.0,82.65670804424008
KMIA,2025-12-19,2025-12-18 12:00:00+00:00,86.0,83.47637390321479
KMIA,2025-12-20,2025-12-19 12:00:00+00:00,84.0,82.2698662796464
KMIA,2025-12-21,2025-12-20 12:00:00+00:00,83.0,82.23736916298391
KMIA,2025-12-22,2025-12-21 12:00:00+00:00,81.0,81.90499423877422
KMIA,2025-12-23,2025-12-22 12:00:00+00:00,81.0,81.91350877811138
KMIA,2025-12-24,2025-12-23 12:00:00+00:00,79.0,80.64385348919758
KMIA,2025-12-25,2025-12-24 12:00:00+00:00,81.0,80.19238671454042
KMIA,2025-12-26,2025-12-25 12:00:00+00:00,81.0,80.2616382185007
KMIA,2025-12-27,2025-12-26 12:00:00+00:00,81.0,80.21595510944015
KMIA,2025-12-28,2025-12-27 12:00:00+00:00,82.0,79.6982729031473
KMIA,2025-12-29,2025-12-28 12:00:00+00:00,82.0,80.17802605411164
KMIA,2025-12-30,2025-12-29 12:00:00+00:00,68.0,75.0274709695716
KMIA,2025-12-31,2025-12-30 12:00:00+00:00,64.0,66.25400461317766
